UniqueCarrier,Origin,Dest,DepTime,ArrDelay,Distance,Month,Day,DayOfWeek
AS,JFK,LAX,1316,1,958,7,1,4
WN,ATL,ORD,161,98,329,1,24,4
AS,DEN,DFW,1909,80,2517,2,8,2
AS,JFK,ATL,1127,18,277,11,3,1
AA,SFO,LAX,2208,13,1533,7,1,3
DL,ORD,JFK,1658,76,2715,1,20,4
AS,ORD,ORD,1963,23,1713,11,25,4
B6,ATL,SFO,1057,149,2940,3,16,1
AS,DFW,DEN,2289,19,1863,6,9,2
UA,SFO,LAX,966,76,1874,6,17,5
DL,SFO,SFO,889,119,1074,6,27,7
UA,JFK,ORD,2160,109,181,11,16,6
DL,DEN,SFO,2070,135,945,2,23,7
UA,SFO,LAX,1666,53,2909,2,6,3
AS,LAX,ORD,1441,65,1316,6,23,4
AS,DFW,JFK,1067,69,717,10,7,6
AA,JFK,LAX,127,46,2363,5,24,6
B6,LAX,ATL,157,178,2437,7,16,5
UA,ATL,MIA,826,179,544,7,8,6
WN,ORD,DFW,1890,55,1022,5,10,1
AA,ATL,LAX,511,71,2699,8,14,2
UA,ORD,ORD,2092,-11,292,10,11,3
UA,ATL,DEN,2266,65,1762,6,2,1
AA,SFO,DFW,442,81,388,5,12,2
AS,LAX,LAX,2224,164,2730,4,28,1
UA,ORD,JFK,2275,87,1267,7,28,4
AS,JFK,DEN,1726,144,1530,4,20,4
AA,LAX,JFK,2006,70,1934,5,20,5
AS,JFK,ATL,1695,171,2070,5,13,1
DL,LAX,DEN,266,58,2928,1,15,7
WN,LAX,SFO,837,65,995,1,27,6
UA,ATL,MIA,488,86,1019,3,26,4
B6,ORD,DEN,701,147,2711,11,12,2
WN,ORD,DFW,686,80,2134,3,13,5
AS,DEN,DEN,995,87,1652,2,8,6
UA,LAX,ORD,356,39,1800,12,16,3
AS,SFO,MIA,871,27,2160,2,3,1
DL,SFO,ORD,1973,96,1825,6,28,7
AA,JFK,SFO,2251,85,2487,1,13,4
UA,JFK,DEN,551,126,1997,6,12,7
DL,ATL,JFK,1810,179,1899,5,19,6
DL,LAX,JFK,322,12,411,6,2,2
UA,JFK,LAX,2228,23,2880,5,1,1
AS,JFK,ATL,82,144,1227,7,8,7
B6,DFW,DFW,2350,91,438,1,9,2
DL,LAX,MIA,261,68,2447,3,25,5
WN,MIA,ATL,783,15,458,6,27,4
DL,ATL,DEN,1223,60,2316,1,8,4
B6,JFK,ATL,913,67,1272,11,21,5
AS,ATL,LAX,943,128,2908,11,17,2
AS,ORD,ATL,1318,109,867,7,9,7
WN,ATL,MIA,1535,10,2189,4,6,1
DL,MIA,SFO,688,87,301,3,28,2
AS,SFO,LAX,1772,9,1792,10,15,1
B6,MIA,SFO,838,151,563,9,23,6
UA,SFO,DEN,877,-9,548,1,24,5
AA,ATL,LAX,48,30,1012,8,13,3
AA,SFO,DEN,292,100,897,1,21,1
AA,ORD,DEN,1651,156,893,5,22,4
DL,LAX,ATL,535,131,536,10,12,6
WN,SFO,SFO,310,131,2016,8,13,4
AS,SFO,DEN,536,167,1873,6,7,6
UA,ATL,SFO,1926,118,630,7,23,4
B6,ORD,SFO,233,-8,664,11,18,2
UA,DEN,LAX,1232,70,1720,8,14,7
B6,DEN,ORD,2141,179,1396,6,11,2
DL,DEN,ATL,2272,53,312,11,28,2
AA,DEN,DEN,966,179,1048,6,14,7
DL,LAX,SFO,889,171,1227,11,17,6
WN,MIA,DFW,2058,-1,291,6,24,6
WN,ATL,ORD,34,51,1503,5,21,7
B6,ATL,DEN,446,52,2090,8,26,4
AS,DFW,DFW,1763,50,1204,2,2,1
AS,ORD,ATL,1558,57,804,7,19,6
B6,DEN,ATL,594,7,648,4,16,4
WN,LAX,SFO,2025,109,1961,1,22,1
WN,ORD,SFO,2276,100,253,5,10,7
WN,DEN,MIA,343,22,1765,3,22,2
DL,LAX,MIA,1103,-13,670,4,8,6
WN,ORD,DEN,1419,-8,1884,7,21,3
UA,ATL,LAX,1313,90,2387,5,5,2
AA,ATL,ORD,1478,14,2521,4,7,5
WN,MIA,DEN,1151,2,904,1,26,1
B6,JFK,ORD,1921,25,898,6,13,3
AA,MIA,SFO,1382,-6,710,11,16,2
DL,SFO,ATL,2122,109,2835,10,5,6
B6,MIA,SFO,1569,40,2921,6,16,3
AA,DEN,ATL,1894,94,1906,7,15,4
B6,DFW,MIA,2243,43,242,1,9,1
DL,ORD,DEN,1866,31,371,4,22,5
UA,DFW,MIA,28,143,1655,12,23,4
DL,JFK,ATL,705,174,2573,9,12,3
DL,SFO,SFO,1020,48,2193,12,8,2
B6,ORD,MIA,2063,46,2242,10,13,1
AS,LAX,JFK,1446,154,2211,6,5,6
WN,DEN,ORD,1659,62,2560,2,14,5
WN,SFO,DFW,966,-19,558,4,16,2
UA,ATL,ATL,2276,151,1838,6,11,5
UA,JFK,ATL,572,171,1532,4,20,6
WN,SFO,JFK,1606,57,2617,10,12,7
AS,DEN,DEN,614,7,2957,7,15,1
WN,MIA,DEN,325,33,605,12,24,3
AS,SFO,DEN,358,46,1809,3,12,5
UA,MIA,DFW,1810,143,1196,6,26,1
AA,DEN,LAX,1721,81,183,12,9,5
B6,ATL,JFK,1349,99,158,4,1,2
UA,ORD,DFW,164,170,1144,3,3,5
UA,LAX,MIA,1596,132,1581,12,12,7
DL,ATL,JFK,1627,27,2304,3,20,2
DL,MIA,ATL,1176,146,1452,2,13,2
DL,MIA,ORD,1150,26,1696,11,23,1
B6,LAX,JFK,192,0,675,3,6,4
DL,ORD,LAX,91,137,2984,12,10,6
AS,SFO,SFO,138,71,779,10,10,5
WN,LAX,MIA,480,138,302,1,16,3
AA,JFK,DFW,1356,100,1229,3,27,2
UA,JFK,MIA,339,95,417,9,1,4
AS,DEN,MIA,1075,133,1305,4,16,2
AA,ATL,JFK,798,129,1738,3,4,4
AS,MIA,JFK,474,128,1896,8,6,4
AS,ORD,LAX,1462,-20,505,1,19,3
UA,DEN,ORD,604,144,2642,5,2,4
WN,ATL,JFK,820,56,778,1,18,3
DL,ATL,JFK,597,64,1370,7,10,1
B6,DEN,ORD,1532,25,1989,5,28,2
WN,DFW,LAX,513,116,1647,2,28,3
B6,ATL,DFW,1526,124,1743,12,4,6
UA,DFW,MIA,1877,26,1459,1,1,7
UA,JFK,DFW,1699,38,1545,11,15,2
UA,JFK,JFK,1029,33,934,7,10,7
AA,ATL,ORD,499,65,2341,12,18,6
B6,JFK,JFK,1684,-9,2455,1,16,5
WN,ORD,DEN,716,171,1768,3,13,6
WN,DFW,SFO,1141,-15,2030,11,26,1
AS,DFW,DFW,1508,32,2653,6,15,5
AS,ATL,DEN,665,123,380,6,2,5
AS,JFK,ATL,2208,69,2822,7,20,4
UA,LAX,SFO,2317,-16,1913,11,4,6
WN,MIA,JFK,1079,52,1032,11,1,4
B6,DEN,LAX,227,153,2862,1,7,6
UA,DEN,DFW,148,-7,707,7,23,5
AA,DFW,ATL,1069,151,582,2,26,4
AS,ATL,SFO,1167,170,1346,6,11,7
UA,ATL,DFW,631,85,1872,8,26,2
UA,ORD,ORD,1363,31,2264,5,10,6
AA,SFO,LAX,412,95,291,10,1,6
DL,MIA,SFO,1755,5,2935,3,11,4
WN,SFO,ORD,519,32,2765,11,24,6
B6,DFW,DEN,1367,88,2117,8,10,5
DL,DEN,JFK,2322,8,2663,8,14,4
AS,ORD,ORD,1102,-2,406,4,14,4
UA,ORD,SFO,597,26,631,8,7,3
AA,ORD,MIA,1659,115,221,5,23,7
AA,DFW,SFO,1685,2,2796,11,11,7
WN,SFO,MIA,2160,96,691,5,22,3
DL,DEN,DEN,2188,85,1575,3,28,5
WN,ORD,JFK,1924,142,158,7,4,2
UA,DEN,MIA,729,32,2448,11,27,6
WN,JFK,MIA,588,75,2700,11,24,1
B6,ATL,ORD,376,165,1673,9,2,6
AA,ATL,ORD,1407,-16,1240,9,7,1
AA,DEN,JFK,1869,-5,1910,1,19,7
AS,LAX,ORD,750,-4,1905,1,14,5
AS,LAX,DFW,626,139,498,10,19,2
UA,DFW,JFK,1629,81,2662,12,7,2
B6,DFW,LAX,994,159,2952,12,12,2
DL,ATL,MIA,1583,-1,2645,11,3,3
WN,JFK,SFO,702,91,1041,5,15,5
UA,MIA,LAX,2059,99,627,1,5,1
AS,SFO,MIA,1179,173,2545,4,8,2
WN,SFO,DFW,476,90,1874,12,14,5
AS,DFW,MIA,400,-20,1521,1,4,6
WN,JFK,MIA,2224,37,1769,2,7,1
DL,DFW,MIA,56,72,1650,2,7,7
UA,MIA,DEN,1875,151,535,4,18,3
WN,SFO,DFW,447,-15,939,8,14,4
B6,DEN,ATL,202,87,459,2,8,1
AA,DFW,ATL,1656,82,1252,9,26,7
B6,ORD,ATL,737,29,963,12,12,7
B6,DEN,JFK,201,97,2781,9,10,7
AA,MIA,ORD,1353,89,1750,2,14,6
B6,MIA,DFW,891,179,1832,1,9,1
WN,DFW,LAX,215,67,1345,10,6,1
WN,ATL,DEN,22,-1,2361,10,5,4
WN,DFW,LAX,2202,-7,1015,9,1,2
AA,ATL,LAX,1209,112,2739,2,1,6
B6,MIA,LAX,2296,148,1898,8,25,7
AA,JFK,DEN,748,19,2282,3,20,4
WN,MIA,ATL,804,13,2901,1,17,1
B6,SFO,LAX,133,103,485,11,11,6
B6,DEN,DEN,320,24,1426,1,26,3
AS,DEN,DEN,433,178,1905,10,12,1
AS,LAX,ORD,1045,59,1685,2,3,3
DL,LAX,DEN,872,50,1312,7,6,5
UA,MIA,ATL,2098,134,1649,12,11,3
AS,SFO,LAX,2223,57,488,6,13,1
AA,LAX,DEN,252,57,2891,12,11,4
AS,DEN,JFK,965,151,803,11,8,1
DL,DFW,DEN,738,12,1838,2,10,1
B6,JFK,SFO,1129,12,2920,4,2,5
DL,JFK,SFO,1339,23,963,2,24,7
B6,SFO,SFO,301,-1,1159,1,14,2
B6,MIA,DEN,1977,90,178,12,16,1
UA,LAX,ATL,2315,143,1398,3,17,5
AS,DFW,LAX,550,-14,1401,4,11,4
AA,JFK,DFW,1478,139,773,10,2,5
AA,JFK,DFW,1315,174,2459,5,24,5
WN,ORD,DFW,1587,146,303,5,23,3
B6,MIA,ATL,1822,3,1084,7,5,2
AA,ORD,ORD,1824,49,2075,10,16,2
UA,DEN,MIA,1164,91,116,8,16,6
B6,JFK,JFK,313,83,575,9,26,7
UA,SFO,JFK,183,33,1116,12,2,4
AA,ATL,SFO,1687,17,309,7,16,6
AA,ATL,SFO,712,53,598,5,25,7
WN,DFW,DEN,2175,59,528,9,5,7
AA,JFK,DFW,1310,11,1429,8,8,5
B6,JFK,DEN,270,24,2205,10,20,4
B6,DEN,MIA,1794,40,1653,9,14,7
B6,JFK,DFW,810,177,1331,10,25,4
WN,SFO,SFO,197,32,1634,8,10,2
WN,ORD,LAX,1079,107,1967,6,23,2
AA,JFK,ORD,1226,158,2669,4,2,2
DL,JFK,DEN,1644,55,2728,9,3,1
DL,DEN,ORD,627,163,1976,12,18,5
WN,MIA,ORD,603,6,998,9,21,4
AA,LAX,ORD,1161,145,1206,10,2,5
DL,MIA,SFO,1445,41,2768,10,21,7
AA,DEN,JFK,1080,-3,1167,9,9,4
AA,MIA,SFO,1585,106,1606,10,2,4
AA,DEN,ORD,2118,88,1767,3,25,6
AS,SFO,SFO,910,82,592,11,7,4
B6,DFW,ORD,593,171,2646,12,7,4
AA,JFK,ATL,1395,56,704,3,14,3
AS,DEN,DFW,599,96,1047,11,5,3
WN,DEN,JFK,513,83,393,6,8,6
DL,LAX,ATL,1895,137,1271,6,23,1
B6,DEN,LAX,2131,28,2118,6,22,2
DL,ATL,SFO,1066,148,271,5,18,7
B6,DFW,LAX,1957,95,1686,5,6,7
DL,JFK,DEN,809,120,630,2,14,4
B6,JFK,SFO,2180,141,1243,7,18,5
DL,LAX,MIA,1088,79,1959,12,17,7
DL,SFO,MIA,289,104,1860,4,9,3
DL,JFK,DFW,768,4,2213,3,13,2
DL,ATL,ATL,470,173,2288,8,16,1
WN,JFK,DFW,2196,107,2593,4,21,2
AA,ATL,DEN,87,79,288,11,10,4
UA,DFW,ORD,789,125,257,4,10,2
AS,DFW,DFW,1664,-16,2817,8,4,4
UA,ORD,DFW,1309,-2,2070,1,12,6
UA,ORD,MIA,864,149,345,9,27,3
B6,ATL,ORD,1293,-3,2895,7,8,3
AA,SFO,MIA,23,100,2477,12,15,4
B6,JFK,SFO,1886,11,2659,2,21,5
AA,DEN,ORD,310,128,949,11,23,3
AA,JFK,ATL,1484,-11,1910,12,19,5
DL,ORD,DFW,1231,16,1194,6,15,4
WN,MIA,MIA,705,156,1436,8,8,6
DL,DEN,ORD,1359,65,2226,11,8,4
WN,ATL,DEN,421,-8,268,5,19,6
B6,DEN,DEN,1773,162,2957,6,9,7
WN,MIA,DFW,946,124,2327,12,24,3
B6,JFK,ATL,1186,-12,1751,10,17,5
UA,JFK,LAX,1834,67,2407,8,8,4
UA,SFO,MIA,1564,151,1609,6,12,7
WN,LAX,ATL,848,25,1895,12,27,3
WN,DEN,JFK,1589,115,2444,9,15,7
B6,ORD,JFK,1318,98,719,12,4,6
DL,MIA,JFK,2089,144,2507,9,6,4
B6,MIA,DFW,1947,-2,2264,9,16,7
DL,MIA,DEN,1308,170,456,6,26,7
UA,ORD,SFO,386,153,2586,12,25,6
AA,LAX,MIA,2035,73,1777,12,5,2
WN,JFK,DEN,1161,178,1311,9,23,6
DL,SFO,SFO,2025,5,1404,3,13,2
B6,SFO,SFO,715,25,1634,5,15,3
UA,ORD,DEN,425,97,1589,2,17,4
DL,SFO,MIA,1439,25,2063,12,25,7
B6,MIA,DFW,2073,-7,1461,8,22,3
WN,DFW,ATL,384,64,2669,11,27,1
WN,LAX,SFO,55,42,298,4,20,6
AS,JFK,LAX,105,51,1887,6,22,3
AA,DFW,DEN,669,-18,1173,6,5,3
AS,LAX,DEN,375,7,1265,5,19,7
UA,ATL,JFK,742,104,1906,12,7,2
DL,DEN,ATL,966,136,1637,12,3,6
UA,ORD,JFK,307,66,2817,1,13,2
B6,MIA,DEN,2138,125,130,11,14,4
WN,SFO,DEN,801,142,2480,7,16,3
AS,ATL,SFO,109,56,759,10,13,6
AS,SFO,ATL,1664,55,2324,8,2,3
AS,DFW,ORD,339,154,2517,1,14,4
UA,JFK,LAX,1588,93,646,10,20,5
WN,JFK,MIA,978,112,2682,7,7,4
DL,JFK,SFO,1915,54,1229,4,5,2
B6,MIA,DEN,167,38,2244,6,14,2
DL,SFO,MIA,556,38,2377,9,9,3
UA,ATL,SFO,904,26,2374,5,10,2
B6,JFK,LAX,104,74,470,8,7,6
AS,ATL,DEN,2047,120,1223,5,28,4
AA,SFO,LAX,2197,57,1568,2,14,3
UA,MIA,MIA,145,92,1591,4,25,4
UA,DFW,ORD,873,88,2202,2,14,4
WN,MIA,SFO,298,85,2571,7,25,3
DL,ATL,DFW,1736,68,2462,7,28,7
UA,MIA,SFO,645,12,1251,3,2,5
UA,MIA,JFK,637,76,2179,7,17,7
AS,DFW,ATL,2286,169,192,1,27,2
AS,SFO,ATL,783,58,2666,1,20,1
B6,SFO,JFK,896,-5,1381,9,4,7
AA,ORD,DEN,370,23,2025,6,13,1
WN,MIA,ATL,486,165,1343,12,18,1
AA,SFO,LAX,2037,99,2899,5,3,2
B6,SFO,MIA,2212,113,1671,6,19,5
AS,LAX,MIA,1360,87,515,6,5,4
DL,JFK,ATL,191,122,2704,1,1,3
AS,ORD,ATL,729,-17,2513,5,9,5
WN,DEN,JFK,2261,35,1644,9,24,1
AS,ORD,DEN,956,43,2746,4,8,6
WN,ORD,ORD,380,175,2478,3,3,2
WN,DEN,ATL,797,141,788,1,2,7
WN,LAX,DFW,238,74,1765,2,1,2
B6,MIA,ATL,1105,35,2158,3,12,7
WN,DFW,ORD,1386,11,2965,4,22,3
WN,SFO,JFK,2249,95,1630,7,13,6
DL,JFK,ORD,1527,-12,518,6,10,4
AA,ATL,JFK,1667,170,1245,11,17,5
UA,MIA,LAX,36,84,1010,8,11,6
AA,DEN,JFK,1996,179,1454,9,5,5
WN,DFW,LAX,1425,57,1666,6,25,5
DL,MIA,LAX,1490,140,2495,7,27,4
AS,DEN,JFK,1224,66,511,4,9,4
DL,SFO,DFW,2022,0,1347,2,13,7
WN,LAX,SFO,832,34,252,9,28,4
DL,MIA,JFK,596,55,1335,9,20,3
DL,DEN,ATL,699,164,191,4,23,2
WN,SFO,DFW,1646,109,430,12,11,1
B6,SFO,DFW,2018,120,1764,3,23,4
DL,LAX,ATL,440,105,1054,10,4,2
UA,ORD,SFO,1860,111,2701,11,21,7
UA,MIA,DFW,1640,63,1351,6,11,4
DL,MIA,LAX,1529,157,293,3,9,1
B6,ORD,MIA,1094,94,629,1,7,6
AS,JFK,SFO,567,27,2992,4,16,4
WN,JFK,DEN,235,102,1366,1,23,2
UA,ORD,ATL,1304,57,1573,2,26,7
AS,DFW,SFO,1185,9,738,3,23,7
DL,ATL,JFK,1032,8,1710,8,25,3
AS,SFO,MIA,2107,115,1697,10,5,7
AA,ATL,SFO,1840,119,2625,4,6,6
UA,SFO,LAX,224,20,2627,4,19,7
DL,ORD,MIA,1842,5,2435,10,1,7
WN,JFK,JFK,581,29,797,9,27,6
B6,DFW,ORD,168,-19,2145,7,16,6
DL,JFK,ATL,1465,34,1801,2,28,1
WN,ATL,MIA,13,83,2842,3,18,2
B6,JFK,ATL,2211,163,639,4,24,5
B6,ORD,SFO,1443,-7,429,4,13,7
DL,DFW,DFW,1870,113,569,10,1,5
AS,ATL,JFK,1543,107,2996,8,10,5
AS,DFW,ORD,1689,83,633,10,7,3
B6,MIA,JFK,1571,74,2062,10,5,4
AS,SFO,ATL,1051,60,566,6,13,7
AA,JFK,JFK,1731,40,2567,3,22,4
B6,DFW,ORD,445,-9,861,11,16,4
B6,LAX,DFW,715,-8,1105,9,24,3
WN,MIA,SFO,818,126,990,10,20,5
AS,JFK,LAX,2151,151,2455,8,22,6
B6,SFO,JFK,425,68,2055,9,14,4
AA,DFW,MIA,1124,74,2481,5,11,6
WN,ATL,LAX,1564,38,1053,3,19,6
DL,SFO,ATL,849,16,1543,4,23,3
B6,LAX,SFO,1545,4,1772,12,2,3
AA,DFW,DEN,1129,-5,2936,5,28,2
UA,DEN,SFO,1702,145,931,9,8,7
AA,DEN,JFK,2001,150,943,9,13,4
AA,ORD,MIA,276,66,2397,3,7,5
WN,JFK,DFW,1806,121,1419,7,12,1
DL,ATL,SFO,2235,113,283,6,28,3
UA,ORD,JFK,1939,2,1383,4,8,6
AS,DFW,JFK,2152,105,2946,5,16,2
AS,DEN,LAX,545,39,1790,10,18,1
AA,DEN,SFO,109,119,2333,2,19,3
WN,DEN,JFK,544,120,1532,11,28,2
WN,DFW,LAX,742,79,2985,7,4,6
AS,DEN,MIA,1289,82,1896,4,28,4
UA,SFO,ORD,1875,113,726,2,25,7
DL,MIA,MIA,1088,42,2155,11,28,7
UA,DFW,DEN,332,17,882,6,12,2
B6,ATL,LAX,1536,107,1607,11,16,3
B6,MIA,LAX,1156,29,1884,12,21,7
DL,ORD,JFK,591,159,874,2,22,7
AS,ATL,ATL,782,19,1859,10,17,4
DL,MIA,ATL,539,-13,1963,2,4,6
WN,LAX,DFW,1558,168,1106,7,20,5
B6,DEN,ATL,1519,-13,776,1,26,7
AA,LAX,LAX,618,83,1930,7,24,2
AA,JFK,DFW,1833,13,310,10,24,1
AS,JFK,MIA,991,167,1436,5,26,6
WN,MIA,JFK,2146,36,1727,1,22,4
UA,LAX,MIA,2170,153,1460,6,24,6
WN,DFW,SFO,1616,1,589,7,9,4
AA,ATL,DEN,1518,66,1526,1,5,6
AA,LAX,DEN,521,19,2786,9,17,5
B6,JFK,LAX,916,152,290,7,17,2
WN,LAX,LAX,716,162,2818,1,2,1
WN,DFW,DFW,1936,158,942,3,2,7
AA,LAX,JFK,559,65,434,5,21,5
UA,ATL,ORD,968,112,1742,4,23,2
AS,ORD,LAX,1077,74,1210,2,7,1
AS,DFW,ORD,889,-8,678,1,4,6
WN,JFK,MIA,792,7,161,4,13,7
AS,ATL,ORD,2312,63,486,7,20,1
AA,LAX,ATL,981,41,1269,11,11,3
AA,LAX,JFK,801,72,2300,4,26,1
WN,ORD,DEN,42,66,718,9,3,2
WN,JFK,DEN,1609,3,1783,8,27,5
B6,JFK,ORD,1777,77,2845,8,2,7
WN,SFO,DEN,349,-14,1977,5,16,5
UA,JFK,MIA,1567,145,2325,12,3,7
AS,ORD,JFK,1129,16,2994,1,24,3
WN,DEN,ATL,2048,47,586,9,15,2
DL,SFO,JFK,1780,149,1377,2,17,1
B6,SFO,LAX,583,65,2647,6,16,3
DL,LAX,ORD,431,112,640,10,20,6
AA,LAX,JFK,1932,171,1635,5,7,4
AS,JFK,MIA,2100,157,2160,10,16,6
WN,SFO,DEN,1348,66,250,8,5,2
DL,MIA,SFO,2194,-6,1173,11,2,3
AS,LAX,JFK,2030,102,1338,3,1,5
AA,ORD,ORD,1189,86,1090,6,22,3
UA,MIA,ATL,1162,160,2791,6,13,4
B6,LAX,DEN,298,132,471,10,16,2
AS,DFW,ATL,1939,68,1236,3,5,3
AS,DFW,ORD,788,104,2399,12,3,7
UA,LAX,DEN,849,92,2200,12,27,6
AS,SFO,LAX,2225,116,1253,12,27,1
AA,DEN,DEN,1377,145,292,7,15,6
AA,DEN,LAX,1177,129,2738,11,16,2
UA,SFO,ATL,1949,86,1180,4,11,3
B6,ATL,ATL,877,66,2244,5,25,6
WN,DEN,ORD,1138,156,297,9,19,3
DL,DFW,LAX,1577,47,2294,6,18,6
WN,ORD,ATL,1646,-6,1698,10,21,2
AS,SFO,LAX,1903,44,1700,4,9,5
DL,JFK,ATL,1382,33,2870,8,8,6
UA,DFW,DEN,144,137,783,9,22,1
UA,ORD,JFK,2322,72,432,10,19,6
B6,ORD,MIA,1202,-1,1343,5,22,2
DL,SFO,SFO,1861,12,1521,2,5,6
AA,ORD,MIA,1854,79,1465,6,17,1
DL,SFO,DEN,1866,56,1921,11,5,7
AS,DEN,DFW,1098,114,2659,12,14,1
AA,LAX,MIA,1151,115,2319,8,7,2
UA,DFW,JFK,1734,135,1591,5,9,3
DL,ATL,DFW,567,152,1871,1,28,6
WN,LAX,ATL,1813,86,2110,8,17,5
B6,DFW,SFO,530,99,2711,9,3,1
WN,SFO,SFO,2206,53,2659,1,8,7
B6,DFW,ATL,1561,-10,1312,8,22,1
AS,DEN,ATL,680,10,1243,10,13,6
WN,SFO,LAX,2070,-9,204,12,16,3
DL,LAX,ATL,1070,103,2821,2,21,6
DL,JFK,ORD,728,57,906,4,10,7
WN,JFK,MIA,1729,158,1164,2,18,7
DL,MIA,ATL,2191,151,988,2,3,2
AS,MIA,ORD,667,75,2824,10,12,5
AA,DFW,ATL,1612,29,420,3,16,6
AS,JFK,LAX,680,96,2482,8,18,1
B6,SFO,ORD,972,-4,2411,4,17,1
AS,ORD,MIA,2132,142,1600,7,7,2
B6,SFO,JFK,826,108,2499,12,19,3
DL,ORD,ORD,296,136,1668,10,23,6
AA,LAX,DEN,1253,158,1896,3,28,4
DL,ATL,LAX,2152,43,1619,10,23,3
UA,ORD,DFW,1728,111,2018,12,8,1
DL,JFK,MIA,2024,66,1965,11,17,7
B6,SFO,ORD,329,135,1505,3,21,6
DL,LAX,DEN,1155,-5,2823,2,26,7
DL,JFK,DEN,1890,42,1604,12,25,1
AA,LAX,MIA,381,55,2059,6,28,5
DL,ATL,MIA,2185,160,104,6,27,3
AA,DEN,DEN,842,64,2181,1,7,4
WN,SFO,ATL,2317,88,1268,7,1,5
UA,DFW,DEN,395,-4,2498,12,8,4
AA,SFO,ATL,449,147,2730,4,19,5
B6,MIA,DFW,1354,120,2612,11,20,3
WN,ATL,LAX,1986,159,447,12,20,1
AA,SFO,SFO,1308,37,1865,3,10,4
AA,MIA,ATL,1297,144,224,8,12,3
UA,DFW,DEN,2067,58,1913,2,24,4
B6,ORD,DEN,2286,40,2504,9,1,3
AS,LAX,JFK,1293,92,2674,8,24,5
AS,DFW,DEN,1849,100,597,8,25,3
AA,JFK,LAX,185,13,1276,3,25,5
DL,ATL,ORD,1233,49,152,4,21,1
B6,ORD,ORD,1437,-4,248,2,4,5
WN,JFK,DEN,252,-1,602,2,4,2
DL,JFK,JFK,18,38,969,4,9,1
DL,ATL,ATL,1159,48,318,6,15,7
B6,ORD,LAX,222,140,1400,5,24,7
AA,DEN,JFK,2,81,2599,1,26,7
AA,JFK,ATL,1259,99,2230,10,15,6
AA,JFK,LAX,853,124,837,1,26,6
AA,ORD,DEN,1488,36,2674,6,28,3
AS,SFO,ORD,227,62,2551,3,7,3
AA,JFK,LAX,1677,108,389,3,12,2
AS,LAX,DEN,498,-8,2567,7,3,3
AS,ORD,DFW,1885,134,438,1,20,1
AA,JFK,SFO,2015,177,2924,1,9,1
UA,ATL,LAX,1162,166,2858,10,14,7
WN,DFW,SFO,1299,-15,1793,3,13,5
DL,LAX,LAX,2338,76,1968,8,24,4
AS,MIA,SFO,1076,73,1086,1,28,3
B6,MIA,DFW,714,89,1058,10,12,2
B6,DFW,ORD,947,130,1330,4,1,7
WN,MIA,MIA,869,117,2833,9,19,6
B6,DFW,ATL,1070,30,1388,4,16,1
UA,JFK,SFO,93,126,2106,10,12,1
B6,LAX,DFW,559,30,472,8,10,1
DL,LAX,SFO,1775,66,1611,7,2,4
DL,SFO,ORD,2260,47,630,3,18,4
AS,DFW,SFO,435,63,1023,7,13,3
AA,LAX,DFW,851,21,122,7,24,6
UA,SFO,DEN,204,36,2251,10,6,2
AS,ORD,DFW,1099,175,340,3,12,4
UA,SFO,MIA,76,145,1104,2,28,5
AA,ATL,MIA,815,41,1996,9,28,4
B6,DEN,MIA,767,-14,1265,1,22,1
B6,JFK,JFK,105,91,913,7,4,2
AA,ORD,ORD,2135,178,754,4,1,3
AS,DEN,DEN,1746,157,882,2,11,4
AA,DEN,JFK,1465,159,2454,2,23,1
WN,ORD,ORD,244,5,107,8,8,7
DL,ATL,DEN,1405,133,1814,7,2,5
AS,SFO,SFO,981,-2,674,12,2,5
UA,JFK,DEN,1736,-12,1011,7,16,7
WN,SFO,DFW,141,40,617,5,1,3
AS,LAX,JFK,892,-1,1641,10,4,3
AA,SFO,SFO,1391,85,582,8,6,4
AA,MIA,DFW,544,29,2354,2,21,3
AA,ORD,ORD,2199,60,2816,2,20,6
AA,JFK,DEN,1469,129,678,5,14,6
UA,SFO,DFW,762,120,486,1,20,1
WN,JFK,SFO,623,119,511,6,26,1
B6,JFK,JFK,655,-11,1965,4,15,1
DL,LAX,JFK,1247,44,1493,6,7,6
UA,LAX,MIA,42,137,1476,7,7,4
UA,ORD,DEN,2311,-13,2067,3,18,4
B6,ATL,DFW,1026,128,1459,11,23,3
B6,MIA,MIA,1660,1,1005,8,2,4
DL,DEN,SFO,1291,-3,1412,7,20,1
DL,JFK,MIA,595,173,1062,1,15,2
B6,ATL,LAX,1012,155,1064,6,1,1
AA,DEN,ORD,2224,151,2287,7,21,6
UA,DEN,MIA,2110,-12,2076,11,17,7
AS,MIA,ORD,957,174,2447,4,20,2
DL,ORD,SFO,560,33,1136,2,25,3
DL,DEN,LAX,1330,5,763,10,13,5
B6,MIA,JFK,1312,73,924,9,12,7
WN,DEN,DEN,1821,79,1987,7,24,4
AS,JFK,ATL,1550,5,2547,1,22,4
AS,JFK,ATL,849,13,1091,8,15,6
DL,DFW,DEN,1278,-13,1232,3,24,1
AA,ATL,SFO,1533,117,2296,4,5,1
WN,SFO,LAX,1814,27,1839,12,7,2
AS,MIA,LAX,1741,162,2454,5,8,4
DL,LAX,ORD,605,86,1183,1,23,7
AS,MIA,JFK,1486,33,534,6,14,6
WN,SFO,DFW,1294,147,120,10,4,7
